OrderID,CustomerID,EmployeeID,OrderDate,RequiredDate,ShippedDate,ShipVia,Freight,ShipCity,ShipRegion,ShipPostalCode,ShipCountry
10248,VINET,5,"1996-07-04 00:00:00","1996-08-01 00:00:00","1996-07-16 00:00:00",3,32.3800,Reims,NULL,51100,France
10249,TOMSP,6,"1996-07-05 00:00:00","1996-08-16 00:00:00","1996-07-10 00:00:00",1,11.6100,Mnster,NULL,44087,Germany
10250,HANAR,4,"1996-07-08 00:00:00","1996-08-05 00:00:00","1996-07-12 00:00:00",2,65.8300,"Rio de Janeiro",RJ,05454-876,Brazil
10251,VICTE,3,"1996-07-08 00:00:00","1996-08-05 00:00:00","1996-07-15 00:00:00",1,41.3400,Lyon,NULL,69004,France
10252,SUPRD,4,"1996-07-09 00:00:00","1996-08-06 00:00:00","1996-07-11 00:00:00",2,51.3000,Charleroi,NULL,B-6000,Belgium
10253,HANAR,3,"1996-07-10 00:00:00","1996-07-24 00:00:00","1996-07-16 00:00:00",2,58.1700,"Rio de Janeiro",RJ,05454-876,Brazil
10254,CHOPS,5,"1996-07-11 00:00:00","1996-08-08 00:00:00","1996-07-23 00:00:00",2,22.9800,Bern,NULL,3012,Switzerland
10255,RICSU,9,"1996-07-12 00:00:00","1996-08-09 00:00:00","1996-07-15 00:00:00",3,148.3300,Genve,NULL,1204,Switzerland
10256,WELLI,3,"1996-07-15 00:00:00","1996-08-12 00:00:00","1996-07-17 00:00:00",2,13.9700,Resende,SP,08737-363,Brazil
10257,HILAA,4,"1996-07-16 00:00:00","1996-08-13 00:00:00","1996-07-22 00:00:00",3,81.9100,"San Cristbal",Tchira,5022,Venezuela
10258,ERNSH,1,"1996-07-17 00:00:00","1996-08-14 00:00:00","1996-07-23 00:00:00",1,140.5100,Graz,NULL,8010,Austria
10259,CENTC,4,"1996-07-18 00:00:00","1996-08-15 00:00:00","1996-07-25 00:00:00",3,3.2500,"Mxico D.F.",NULL,5022,Mexico
10260,OTTIK,4,"1996-07-19 00:00:00","1996-08-16 00:00:00","1996-07-29 00:00:00",1,55.0900,Kln,NULL,50739,Germany
10261,QUEDE,4,"1996-07-19 00:00:00","1996-08-16 00:00:00","1996-07-30 00:00:00",2,3.0500,"Rio de Janeiro",RJ,02389-673,Brazil
10262,RATTC,8,"1996-07-22 00:00:00","1996-08-19 00:00:00","1996-07-25 00:00:00",3,48.2900,Albuquerque,NM,87110,USA
10263,ERNSH,9,"1996-07-23 00:00:00","1996-08-20 00:00:00","1996-07-31 00:00:00",3,146.0600,Graz,NULL,8010,Austria
10264,FOLKO,6,"1996-07-24 00:00:00","1996-08-21 00:00:00","1996-08-23 00:00:00",3,3.6700,Brcke,NULL,"S-844 67",Sweden
10265,BLONP,2,"1996-07-25 00:00:00","1996-08-22 00:00:00","1996-08-12 00:00:00",1,55.2800,Strasbourg,NULL,67000,France
10266,WARTH,3,"1996-07-26 00:00:00","1996-09-06 00:00:00","1996-07-31 00:00:00",3,25.7300,Oulu,NULL,90110,Finland
